"Profirm Name","CEO","ESTABLISHED","COUNTRY","BROKER","PLATFORM","TRUST PILOT","PAYMENT METHODS","PAYOUT METHODS","INSTRUMENTS","LEVERAGE","COMMISSIONS","DEMO ACCOUNT"
"Alpha Capital Group","Andrew Blaylock and George Kohler","November 2021","United Kingdom","ACG Markets","MT5, cTrader, (DXTrade for US traders)","4.4","Cryptocurrency, Credit/debit cards, Paypal","Rise, Wise and Wire (Bank Transfer)- Minimum payout $80","You can trade the following assets:  FX (Forex) Commodities Indices  ‍","Forex: 1:100 Indices: 1:20 Metals: 1:30 Oil: 1:10","Standard spread :  There are no commission fees for trading across all asset classes with Alpha Capital Group.  ‍  Raw spread :  All instruments have a commission of 5$.","Create an account with Alpha Capital Group here and receive demo credentials."
"Alpha Futures","Andrew Blaylock & George Kohler","July 2024","United Kingdom","Sim2Funded","AlphaTicks","4.6","Card (Stripe)","Rise, Wise, ACH, Bank transfer, Swift - Minimum Payout $200","CME Equity Futures CME Foreign Exchange Futures CME Agricultural Futures CME NYMEX Futures CME CBOT Commodity Futures CME CBOT Financial/Interest Rate Futures CME COMES Futures Full list here: https://help.alpha-futures.com/en/articles/9492096-what-and-when-you-can-trade","Micro scaling on all accounts.  5 contracts for 50k accounts 10 contracts for 100k 15 for 150k.  ‍","No commissions on AlphaTicks, only regulatory fees. more information:",""
"Apex Trader Funding","Darrel Martin","January 2021","United States","Rithmic and Tradovate","NinjaTrader","4.5","Credit Card (Visa, Mastercard, Discover, and American Express)","Wire Transfer/ ACH - Minimum payout $500","To view available instruments click here.","View challenge details below for leverage (contract size) available.","To view commissions for the Rithmic Platform click here. To view commissions for the Tradovate Platform click here.",""
"AquaFunded","Jason Blax","December 2023","United Arab Emirates","Triskel Capital","MT5, (TradeLocker, Match Trader for US Traders)","4.4","Cryptocurrency, Credit card","Rise, Crypto (up to $1000) - Minimum payout $100","Forex Indices Commodities Crypto","Forex: 1:100 Indices: 1:20 Commodities: 1:20 Crypto: 1:2  Note: Funded stage leverage: Forex: 1:50, Indices : 1:10, Commodities : 1:10,Crypto : 1:2","At AquaFunded all our accounts are ECN spreads.  Commissions:  ‍Forex: $5 per lot Commodities: $5 per lot Indices: $0 Crypto: $0",""
"Ascendx Capital","Scott Flook","October 2023","United Kingdom","Purple Trading Seychelles","cTrader, (DXTrade for US traders)","3.7","Credit/debit cards, Cryptocurrency","Crypto (Up to $1000) - Minimum payout $100","Forex Commodities Indices Crypto","Forex - 1:100 Indices and Gold- 1:20 Crypto - 1:10","All Instruments – $2 per lot & , $4/round lot",""
"Audacity Capital","Karim Yousfi","March 2012","United Kingdom","Institutional Liquidity Providers","MT4, MT5","4.6","Cryptocurrency, Credit card, Paypal, Bank Transfer","Paypal, BTC, Direct Bank Transfer","Major and minor forex pairs Gold DAX S&P500 US30 NAS100","Ability Challenge- 1:100 The Funded Trader program - 1:30","5$ per lot on every instruments (only for the ability challenge).","Create an account with Audacity Capital here and receive demo credentials."
"Blue Guardian","Sean Bainton","June 2021","United Arab Emirates","*","MT5, (TradeLocker, Match Trader for US traders)","4.1","Credit/Debit Card (Stripe), Crypto (Coinbase)","Rise (minimum of 500 to unlimited), Crypto (up to $1,000)","FX FX Exotics Indices Gold & Commodities Cryptos","Unlimited:  ‍Fx - 1:100 Indices - 1:20 Commodities - 1:20 Crypto - 1:2  Elite:  ‍Fx - 1:50 Indices - 1:20 Commodities - 1:20 Crypto - 1:2","Our accounts have Raw spreads. MatchTrader : FX & Commodities have a commission charge of $5 per lot, crypto and Indices $0. DxTrade : FX & Commodities have a commission charge of $7 per lot, crypto and Indices $0. Ctrader : FX & Commodities have a commission charge of $5 per lot, crypto and Indices $0.",""
"Blueberry Funded","Dean Hyde and Marcus Fetherston","August 2024","Saint Vincent and the Grenadines","Blueberry Markets","MT4, MT5, DXTrade","3.8","Credit card, Cryptocurrency via Confirmo","RiseWorks, Cryptocurrency (USDC or BTC)","Forex, Metals Indices Energies Crypto","1 Step:  Forex 1:30, Index 1:10, Metals/Commodities 1:10, Crypto 2:1  Rapid:  Forex (1:30), Index 1:10, Metals/Commodities 1:10, Crypto 2:1  2 Steps:  Forex 1:50, Index 1:10, Metals/Commodities 1:10, Crypto 2:1","Commission per lot: $ 7 per lot only on Forex",""
"Breakout","Alex Miningham","November 2023","British Virgin Islands","Bybit","Proprietary trading terminal","4.9","Credit/debit cards, Cryptocurrency, PayPal","Crypto: USDT ER20 - Minimum Payout $50","Major Crypto Pairs Minor Crypto Pairs","For crypto trading: up to 5x (only on BTC and ETH) or 2x (on Altcoins) in both the Breakout Evaluation and Breakout Account.","Crypto trading fees are $3.5/side per $10,000 in both the Breakout Evaluation and Breakout Account.","Breakout Terminal"
"BrightFunded","Jelle Dijkstra","September 2023","Netherlands","Datafeed Provider","BrightFunded Platform","4.4","Cryptocurrency, Credit cards, Ideal, Google pay","Crypto and Bank Transfer (Wise)","Cryptocurrencies: In addition to traditional assets, they offer a wide range of the most popular and latest cryptocurrency instruments. Forex: They provide access to major, minor, and exotic forex pairs. Indices: Trade a variety of global indices. Commodities: This includes hard commodities like metals, and soft commodities such as agricultural goods.","Forex(FX) - 1:100 Gold & Commodities - 1:40 Indices - 1:20 Crypto - 1:5","Currency Pairs = $3 / Lot Indices = $0 ZERO Crypto = 0,024% / Volume Commodities = 0,0010% / Volume","Website: https://trade.brightfunded.com/ Username: Magic_BF ‍Password: BF_Magic123!"
"City Traders Imperium","Daniel Martin and Martin Najat","June 2018","United Arab Emirates","Mabicon","MT5","4.5","Cryptocurrency, Credit/debit cards, Wire(Bank Transfer), Wallet","Crypto (USDT-Tron (TRX) Network), Bank Transfer - Minimum Payout $100","‍Forex Majors: EURUSD, GBPUSD, NZDUSD, AUDUSD, USDCHF, USDCAD, USDJPY.‎‍ Forex Minors : EURGBP, EURNZD, EURAUD, EURCHF, EURCAD, EURJPY, GBPNZD, GBPAUD, ‎GBPCHF, ‎GBPCAD, GBPJPY, NZDAUD, NZDCHF, NZDCAD, NZDJPY, AUDCHF, AUDCAD, AUDJPY, ‎CADCHF, CADJPY, ‎CHFJPY.‎‍ Commodities: Gold, Silver, Oil.‍ Major Index Stocks: S&P500, US30, US100, DAX, UK100, F40, JP225, STOXX50, AUS200, .CHC50, ES35, HKCHKD, N25, SWI20, RUS2000 ‍ Crypto: BTCUSD, ETHUSD, LTCUSD, ADAUSD, XRPUSD.","Challenge: 1:30 (Phase 1, Phase 2 and Funded) Instant Funding : 1:30 (Phase 1), 1:10 (for PM LV1, PM LV2, and PM LV3), 1:30 (for PM LV4 and beyond) Direct Funding : 1:10 (for PM LV1, PM LV2, and PM LV3), 1:30 (for PM LV4 and beyond)","During the Evaluation and Challenge Phases  FX and Commodities : $2.25 per lot per side Indices : $0.23 per lot per side No commission on Crypto  During the Funded Phases  FX and commodities : $2.75 per lot per side Indices : $0.28 per lot per side No commission on Crypto","Platform: MT5 Login: 742764 Password: CTITEST2023 Server: CBT-Limited"
"Crypto Fund Trader","Alan Sanchez","November 2022","Switzerland","Liquidity Data Feed Providers","CFT Platform, MT5, (Crypto Futures for US Traders)","3.9","Credit/Debit Card, Crypto","Crypto: USDT (ERC20), USDT (TRC20), Bitcoin (BTC), Ethereum (ETH), Bank Transfer","There are more than 500 instruments available across the CFT Platform and MetaTrader 5. (Crypto, Forex, Indices, Commodities, Stocks…)  CFT Platform  46 Cryptocurrencies 45 Forex 38 Indices 22 Commodities +250 Stocks  MetaTrader 5  +100 Cryptocurrencies 39 Forex 23 Indices 18 Commodities 25 Stocks  ‍","The leverage for all types of accounts and instruments (Crypto, Forex, Indices, Commodities, Stocks) is 1:100.","Fee structure:  Crypto: 0.0125% per side Commodities: 0.0005% per side Stocks: 0.002% per side Forex: 1.5$ per lot per side Indices: 0$ per lot  Swap fee is charged on trades open at 22:00 UTC.  Swap calculation % per year (Lot x Long or Short / 100 / 360) x open price 1 lot BTCUSD example (1 x (-5) / 100 / 360) x 24484.24 = $-3,4 Swap calculation points Lot x Long or Short x Contract Size x Quote Precision 2 lot XAUUSD example 2 x (-35.673) x 100 x 0.01 = $-71.35","Platform Link: https://trading.cryptofundtrader.com/ Demo credentials: Email: demo@cryptofundtrader.com Password: DemoCFT1"
"Darwinex Zero","","","","","","","","","","","",""
"E8 Markets","Dylan Elchami","November 2021","United States","Virtual Markets","MT5(E8 Pro, E8 account, E8 Track) , Match Trader (US clients - Match Trader)","4.6","Cryptocurrency, Credit/debit cards, Nuvei (Card, Google pay, Apple pay)","Rise or Plane - Minimum Payout $50","Forex Commodities Indexes Cryptocurrencies All information about our instruments like leverage, trading hours, contract size, or commission can be found here","E8 Track, Pro, Account 2(steps) : Forex 1:50, Indices: 1:25, Metals 1:25,Crypto 1:2 E8 One account: Forex 1:30, Indices: 1:15, Metals 1:15, Crypto 1:1","Standard spreads accounts : Free  Raw spread accounts: $5 Forex, $30 for Crypto, $6 for Commodites, $6 for (Nas, S&P, Dax, Nikkei), $12 for (DOW Jones, Australia 200 indices).  To view full list of assets and commissions click https://e8x.e8markets.com/public/symbols","Demo account link: https://e8markets.com/about/trial-account"
"Earn2Trade","Osvaldo Guimarães","January 2017","United States","Phillip Capital, EdgeClear","NinjaTrader, Finamark, R | Trader & R | Trader Pro, Overcharts","4.6","Credit/Debit card, Bitpay, Paypal","Rise (Crypto, Bank Transfer) - Minimum Payout is $100 & Maximum Withdrawal for Gaunlet Mini LiveSim $4000","All CME (CME, CBOT, NYMEX, COMEX) Futures assets can be traded. This includes the Micros. There is no Forex trading on any of the Trader Career Path® or Gauntlet Mini™ products.","View challenge details for leverage (contract size) available.","To view the commission fee structure click here.",""
"Elite Trader Funding","Kanwal Singh, Clint Chaney","February 2022","United States","Rithmic, Tradovate","NinjaTrader, TradingView, Tradovate, Rithmic, R | Trader, ATAS, Bookmap, EdgeProX, eSignal, Finamark, Investor/RY, Jigsawdaytradr, Jigsawdaytradr+, MotiveWave, MultiCharts , MultiCharts+, OptimusFlow, OverCharts, Quantower, Sierra Chart, TigerTrade, Trade Navigator, VolFix, Volumetrica","3.7","Credit/debit cards","Rise - Minimum of $100 for the 1st to 3rd payout cycle, none from the 4th.","Supported markets:  CBOT COMEX CME Group NYMEX  Available instruments found here.","View challenge details for specific leverage (contracts) available.","Commission fee structure found here.",""
"FTMO","Otakar Suffner","January 2015","Czech Republic","Institutional Liquidity Providers","MT4, MT5, cTrader, DXtrade","4.8","Bank Transfer, Credit card ,Cryptocurrency, Skrill, Nuvei (Card,Google Pay, Apple Pay)","Bank Wire Transfer, Skrill, Crypto - Minimum $20 for Bank Wire and $50 for Crypto","Forex Indices Commodities Stocks Crypto  To view all available assets click here.","Normal:  Forex - 1:100 Exotics - 1:100 Metals CFD - 1:50 Cash CFD - 1:50 Futures CFD - 1:50 Crypto CFD - 1:3.3 Equities CFD - 1:3.3  Swing:  Forex - 1:30 Exotics - 1:30 Metals CFD - 1:15 Cash CFD - 1:15 Futures CFD - 1:15 Crypto - 1:1 Equities CFD - 1:1  To view full list of assets and leverage click here.","Forex - $3 USD/Lot Exotics - $3 USD/Lot Metals CFD - .0010%/Volume Cash CFD - $0 Futures CFD - $0 Crypto - $0 Equities CFD - .0040%/Volume  To view full list of assets and commissions click here.","Create an account with FTMO here and receive demo credentials."
"FXIFY","Peter Brown and David Bhidey","April 2023","United Kingdom","FXPIG","MT4, MT5, (DXtrade for US traders)","4.3","Credit/debit cards, Paypal, Cryptocurrency","Rise (Crypto, Bank Transfer)","300+ instruments including FX, Metals, Indices, Stocks.","FX & Gold - 30:1 Indices - 10:1 Stocks - 2:1 Crypto - 2:1 Option to increase FX & Gold to 50:1 at checkout.","All-In:  Commission-free for all instruments except stocks CFDs (0.35% RT).  Raw Spreads:  $6/lot for FX, index CFDs, Metals, 0.35% RT for stocks CFDs.","Server: FXPIG-DEMO MT4 Login: 621238 Investor Password: u6hdvDa"
"Finotive Funding","Oliver Newland","April 2021","Cyprus","Finotive Markets LLC","MT5","3.8","Cryptocurrency, Credit/debit cards, Finotive pay, NowPayments","Finotive Pay, (Bank Transfer, Revolut, Crypto) - Minimum for Bank Transfer $25, $100 for Crypto","Forex Metals Indices, Energies Crypto","Instant Funding = 100:1 Challenge & Pro = 100:1 for 2.5k to 10k Challenge & Pro =200:1 for 25k and 50k Challenge & Pro =400:1 for 100k and 200k","No commission during evaluation stage.  Funding Stage:  Challenge -$4 / round lot Finotive Pro - $3 / round lot Instant Funding -$4 / round lot  ","Platform: MT5 Login: 1043 Password: Finotive Server: FinotiveMarkets-Live"
"Fintokei","David Varga","April 2023","Czech Republic","Purple Trading Seychelles","MT4, MT5, cTrader","4.8","Credit or Debit, Cryptocurrency","Bank Wire, Crypto","Forex pairs: https://www.purple-trading.sc/wp-content/uploads/list-of-symbols.pdf  Indices, Energies: https://www.purple-trading.sc/wp-content/uploads/list-of-symbols.pdf  Metals: https://www.purple-trading.sc/wp-content/uploads/list-of-symbols.pdf","Swift Trader  Forex, Gold & Silver, Indices = 50:1 XPD & XPT, Natural gas - NGAS, Crude Oil WTI & Brent = 20:1  Pro Trader  Forex, Gold & Silver = 100:1 Indices = 50:1 XPD & XPT, Natural gas - NGAS, Crude Oil WTI & Brent = 20:1  Start Trader  Forex, Gold, Silver, XPD & XPT= 25:1 Indices = 20:1 Natural gas - NGAS, Crude Oil WTI & Brent = 10:1  ‍","Commission per lot:$ 6 per round lot",""
"For Traders","Jakub Roz","July 2023","United Arab Emirates","Capital Markets","cTrader, TradeLocker, (DXTrade for US traders)","4.2","Cryptocurrency, Credit/Debit cards","Bank Transfer, Rise, Crypto - Minimum Payout $100","Forex Commodities Metals Indices","Challenge Phase:  Forex - 1:125 Indices - 1:20 Commodities - 1:40  Funded Phase:  Forex - 1:40 Indices - 1:20 Commodities - 1:20  Note: *On funded stage,leverage for both indices and commodities  is 1:10","$5 per lot for Forex, Metal, Commodities $0 per lot for indices","Login : 616144 Password : !3OkTyQk Server : CapitalMarkets-Live"
"Funded Trading Plus","Simon Massey","November 2021","United Kingdom","GooeyTrade, Match Trade, Intertrader","MT4, MT5, cTrader, (DXTrade, Match Trader for US traders)","4.7","Cryptocurrency, Credit/debit cards (Visa or Master Card only)","Bank Transfer, Crypto via Triple A - Minimum Payout $50","Forex Indices Commodities Crypto List of all available instruments can be found here.  ‍","Forex pairs/commodities - 1:30 Indices - 1:20 Crypto - 1:2","$7 for Forex No commission for Indices & Crypto","Web Access Username: demo+FTP@fundedtradingplus.com Password: FTPNewPW2023!F$ Instructions"
